user_id,job_id,is_applied,is_liked,is_disliked,is_viewed,score
358,11,5,3,-3,2,7
465,12,5,0,0,2,7
828,13,0,0,-3,0,-3
965,14,5,0,0,2,7
126,15,5,0,0,2,7
606,16,0,3,0,2,5
498,17,0,0,0,0,0
610,18,0,0,0,0,0
299,19,5,0,-3,2,4
181,20,5,3,0,0,8
355,1,5,3,0,0,8
585,2,5,3,-3,2,7
580,3,0,0,-3,0,-3
662,4,5,3,-3,2,7
761,5,0,3,0,0,3
758,6,5,0,0,2,7
83,7,5,0,-3,0,2
855,8,0,0,-3,0,-3
775,9,0,3,0,2,5
557,10,5,0,0,2,7
736,11,5,3,0,2,10
809,12,5,0,-3,2,4
891,13,5,0,-3,0,2
876,14,5,0,0,2,7
502,15,5,3,0,0,8
560,16,0,0,0,0,0
817,17,5,0,0,2,7
754,18,0,0,-3,0,-3
23,19,0,3,-3,2,2
839,20,0,3,0,2,5
813,1,5,3,-3,0,5
289,2,0,0,0,0,0
404,3,5,3,0,0,8
929,4,5,0,-3,0,2
777,5,5,3,0,2,10
493,6,0,0,0,2,2
392,7,0,0,-3,0,-3
35,8,5,0,-3,0,2
362,9,5,0,0,0,5
158,10,0,3,0,0,3
125,11,0,0,0,0,0
14,12,5,3,-3,2,7
899,13,0,3,0,0,3
910,14,0,0,0,0,0
40,15,5,0,-3,0,2
353,16,5,3,0,2,10
791,17,0,0,0,2,2
521,18,5,0,0,0,5
231,19,5,3,0,2,10
479,20,5,3,0,0,8
